donation_amount,gender,age,donation_times,donation_reason
100,Male,32,5,Animal Protection
50,Female,45,8,Health
500,Male,50,2,Animal Protection
20,Male,28,4,Social
200,Female,60,1,Health
75,Male,40,2,Education
1000,Female,55,1,Sport
30,Male,25,3,Human Help
150,Female,38,5,Environment
500,Male,42,4,Health
50,Female,29,6,Economic Development
200,Male,47,4,Culture
75,Female,35,2,Animal Protection
100,Male,25,7,Social
100,Male,35,3,Health
50,Female,28,2,Education
500,Male,42,1,Sport
20,Male,45,4,Human Help
200,Female,55,6,Environment
75,Male,40,2,Health
1000,Female,50,1,Economic Development
30,Male,38,3,Culture
150,Female,42,5,Health
500,Male,29,4,Animal Protection
50,Female,47,6,Social
200,Male,35,4,Human Help
75,Female,25,2,Environment
100,Male,60,7,Health
1000,Male,40,5,Economic Development
50,Female,35,8,Culture
500,Male,50,2,Health
20,Male,28,4,Animal Protection
200,Female,60,1,Social
75,Male,30,2,Human Help
1000,Female,55,1,Environment
30,Male,25,3,Health
150,Female,38,5,Economic Development
500,Male,42,4,Culture
50,Female,29,6,Health
200,Male,47,4,Health
75,Female,35,2,Education
100,Male,25,7,Environment
250,Female,28,3,Economic Development
100,Male,45,7,Social
50,Female,60,2,Sport
500,Male,35,1,Health
75,Male,42,4,Animal Protection
200,Female,52,5,Urgence
1000,Male,65,3,Human Help
30,Female,22,2,Health
150,Male,48,6,Culture
500,Female,40,4,Economic Development
250,Female,28,3,Education
100,Male,45,7,Social
50,Female,60,2,Sport
75,Male,35,1,Health
100,Male,42,4,Animal Protection
500,Female,32,5,Economic Development
200,Male,55,1,Social
50,Female,25,3,Human Help
150,Male,38,5,Health
250,Female,42,4,Education
20,Male,32,5,Culture
300,Female,45,8,Economic Development
50,Male,50,2,Environment
20,Male,28,4,Health
200,Female,60,1,Urgence
75,Male,40,2,Sport
1000,Female,55,1,Animal Protection
30,Male,25,3,Culture
150,Female,38,5,Health
500,Male,42,4,Economic Development
50,Female,29,6,Education
200,Male,47,4,Social
75,Female,35,2,Environment
100,Male,25,7,Human Help
250,Female,28,3,Culture
100,Male,45,7,Health
50,Female,60,2,Education
500,Male,35,1,Environment
75,Male,42,4,Economic Development
200,Female,50,5,Social
1000,Male,30,1,Culture
20,Female,22,2,Sport
150,Male,55,3,Animal Protection
500,Female,40,4,Health
100,Male,32,5,Education
50,Female,45,8,Environment
500,Male,50,2,Economic Development
20,Male,28,4,Social
200,Female,60,1,Culture
75,Male,40,2,Sport
1000,Female,55,1,Animal Protection
30,Male,25,3,Health
150,Female,38,5,Education
500,Male,42,4,Environment
50,Female,29,6,Economic Development
200,Male,47,4,Social
75,Female,35,2,Culture
100,Male,25,7,Sport
250,Female,50,3,Animal Protection
50,Male,30,5,Health
100,Female,27,3,Education
75,Male,42,2,Environment
500,Male,55,1,Economic Development
200,Female,45,4,Social
30,Male,22,6,Culture
150,Female,33,3,Sport
100,Male,37,2,Animal Protection
50,Female,40,1,Health
20,Male,28,5,Education
100,Male,45,7,Environment
50,Female,60,2,Economic Development
500,Male,35,1,Social
75,Male,42,4,Culture
200,Female,52,5,Social
1000,Male,65,3,Education
30,Female,22,2,Health
150,Male,48,6,Environment
500,Female,40,4,Animal Protection
250,Female,28,3,Economic Development
100,Male,45,7,Culture
50,Female,60,2,Health
500,Male,29,4,Sport
50,Female,47,6,Human Help
200,Male,35,4,Health
50,Female,25,2,Environment
25,Male,60,7,Social
100,Male,40,5,Education
10,Female,35,8,Health
75,Male,50,2,Economic Development
150,Male,28,4,Animal Protection
200,Female,60,1,Human Help
500,Male,30,2,Social
20,Female,55,1,Education
30,Male,25,3,Health
125,Female,38,5,Environment
90,Male,25,7,Culture
300,Female,28,3,Health
40,Male,45,7,Sport
80,Female,60,2,Human Help
55,Male,35,1,Health
175,Male,42,4,Environment
65,Female,50,5,Social
150,Male,30,1,Education
35,Female,22,2,Health
250,Male,55,3,Economic Development
70,Female,40,4,Animal Protection
15,Male,32,5,Human Help
95,Female,45,8,Social
125,Male,50,2,Education
225,Male,28,4,Health
60,Female,60,1,Education
45,Male,40,2,Health
185,Male,32,5,Environment
120,Female,45,8,Economic Development
500,Male,50,2,Social
20,Male,28,4,Education
200,Female,60,1,Animal Protection
75,Male,40,2,Sport
1000,Female,55,1,Health
30,Male,25,3,Social
150,Female,38,5,Economic Development
500,Male,42,4,Health
50,Female,29,6,Social
200,Male,47,4,Education
75,Female,35,2,Animal Protection
100,Male,25,7,Sport
250,Female,50,3,Culture
50,Male,30,2,Social
1000,Male,55,1,Economic Development
150,Female,45,5,Education
200,Male,60,4,Health
50,Male,26,3,Environment
25,Female,36,2,Animal Protection
100,Male,42,4,Sport
10,Female,31,5,Economic Development
75,Male,48,3,Social
150,Male,29,4,Education
200,Male,32,5,Health
500,Female,45,8,Social
20,Male,50,2,Economic Development
30,Male,28,4,Animal Protection
125,Female,60,1,Sport
90,Male,40,2,Environment
300,Female,55,1,Social
40,Male,25,3,Education
80,Female,38,5,Economic Development
55,Male,42,4,Social
175,Female,29,6,Health
65,Male,47,4,Education
150,Female,35,2,Environment
35,Male,25,7,Social
250,Female,52,3,Health
70,Male,30,2,Economic Development
15,Female,65,1,Sport
95,Male,43,3,Animal Protection
125,Female,29,4,Health
225,Male,51,2,Human Help
60,Female,26,6,Education
45,Male,27,5,Environment
185,Female,58,2,Social
